,Case topic,Main Topic ID,Case topic arabic,Case Topic English,Applicant Type,Subtopic,Sub Topic ID,Sub topic arabic,Sub topic english,Arabic Field name (UI),Mandatory,English Fiels name (UI),Fieldname (in the System),Validation on Field (No. of Characters/Digits),Datatype,AttachmentDescription,Source,APIs details,Comments
,EstablishmentDecisionsObjections,EDO,دعوى اعتراض على قرار المنشأة الإداري,Establishment Decisions Objections,Worker,CancellationOfTheLocationTransferDecision,EDO-1,النقل المكاني,Cancellation of the location transfer decision,من مكان,Yes,From Location,FromLocation,LookUpData API,string,"JobContract    --- For all case topics, you should  to add an optional attachment type called ""Other"" that already exists in the system.
Other- اخرى                                                                                                                                                                                                                                                                                 ",LookUpData API,RegionName,
,EstablishmentDecisionsObjections,,,,,,,,,إلى مكان,Yes,To Location,ToLocation,LookUpData API,string,,LookUpData API,RegionName,
,EstablishmentDecisionsObjections,,,,,,,,,تاريخ قرار المدير (هجري),Yes,Managerial Decision Date (Hijri),Date_New, DD/MM/YYYY,Hijjari Date,,,,
,EstablishmentDecisionsObjections,,,,,,,,,تاريخ قرار المدير (ميلادي),Yes,Managerial Decision Date (Gregorian),ManDecsDate, DD/MM/YYYY,English date,,,,
,EstablishmentDecisionsObjections,,,,,,,,,رقم القرار الإداري,No,Managerial Decision Number,ManagerialDecisionNumber,50,integer,,,,
,EstablishmentDecisionsObjections,,,,,CancellationOfTheJobTransferDecision,EDO-2,النقل الوظيفي,Cancellation of the job transfer decision,من وظيفة,Yes,From Job,FromJob,50,string(Alphabetical Value),"JobContract    --- For all case topics, you should  to add an optional attachment type called ""Other"" that already exists in the system.
Other- اخرى                                                                                                                                                                                                                                                                                 ",,,
,EstablishmentDecisionsObjections,,,,,,,,,إلى وظيفة,Yes,To Job ,ToJob,50,string(Alphabetical Value),,,,
,EstablishmentDecisionsObjections,,,,,,,,,تاريخ قرار المدير (هجري),Yes,Managerial Decision Date (Hijri),Date_New, DD/MM/YYYY,Hijjari Date,,,,
,EstablishmentDecisionsObjections,,,,,,,,,تاريخ قرار المدير (ميلادي),Yes,Managerial Decision Date (Gregorian),ManDecsDate, DD/MM/YYYY,English date,,,,
,EstablishmentDecisionsObjections,,,,,,,,,رقم القرار الإداري,No,Managerial Decision Number,ManagerialDecisionNumber,50,integer,,,,
